description,category
Petrol station refill,Transport
Transferred house rent,Rent
Train ticket booking,Transport
Amazon purchase headphones,Shopping
Vegetable market purchase,Groceries
Amazon purchase headphones,Shopping
Rent payment via UPI,Rent
Vegetable market purchase,Groceries
Dining at restaurant,Others
Bus fare recharge,Transport
Transferred house rent,Rent
Supermarket shopping at Big Bazaar,Groceries
Uber ride to airport,Transport
Grocery delivery from Zepto,Groceries
Movie ticket booking,Others
Supermarket shopping at Big Bazaar,Groceries
Purchased snacks and drinks,Groceries
Train ticket booking,Transport
Dining at restaurant,Others
Amazon purchase headphones,Shopping
Gas connection recharge,Utilities
Dining at restaurant,Others
Rent paid to landlord,Rent
Supermarket shopping at Big Bazaar,Groceries
Salary deposited in bank,Salary
Transferred house rent,Rent
Received income from company,Salary
Credited salary from employer,Salary
Credited salary from employer,Salary
Bought gifts from mall,Shopping
Vegetable market purchase,Groceries
Paid water bill,Utilities
Supermarket shopping at Big Bazaar,Groceries
Monthly apartment rent payment,Rent
Transferred house rent,Rent
Paid water bill,Utilities
Amazon purchase headphones,Shopping
Vegetable market purchase,Groceries
EMI auto debit,Others
Myntra clothing shopping,Shopping
Paid rent for July,Rent
Gas connection recharge,Utilities
Transferred house rent,Rent
Supermarket shopping at Big Bazaar,Groceries
Ola cab fare,Transport
Movie ticket booking,Others
EMI auto debit,Others
Salary deposited in bank,Salary
Rent payment via UPI,Rent
Electricity bill for June,Utilities
Donated to NGO,Others
Rent paid to landlord,Rent
Myntra clothing shopping,Shopping
Flipkart order shoes,Shopping
Gas connection recharge,Utilities
Flipkart order shoes,Shopping
Uber ride to airport,Transport
Mobile postpaid bill payment,Utilities
Paid rent for July,Rent
Work payment received,Salary
Rent payment via UPI,Rent
Grocery delivery from Zepto,Groceries
Transferred house rent,Rent
Movie ticket booking,Others
Bus fare recharge,Transport
Ola cab fare,Transport
Salary deposited in bank,Salary
Online shopping electronics,Shopping
Work payment received,Salary
Bought gifts from mall,Shopping
Purchased snacks and drinks,Groceries
Bus fare recharge,Transport
Salary deposited in bank,Salary
Credited salary from employer,Salary
Dining at restaurant,Others
DTH recharge Tata Sky,Utilities
Monthly salary credited,Salary
Medical expenses at clinic,Others
Bought groceries from D-Mart,Groceries
Credited salary from employer,Salary
Amazon purchase headphones,Shopping
Work payment received,Salary
Monthly apartment rent payment,Rent
Mobile postpaid bill payment,Utilities
Electricity bill for June,Utilities
Bought groceries from D-Mart,Groceries
Electricity bill for June,Utilities
Transferred house rent,Rent
Donated to NGO,Others
EMI auto debit,Others
Dining at restaurant,Others
Vegetable market purchase,Groceries
Bought groceries from D-Mart,Groceries
Bus fare recharge,Transport
Electricity bill for June,Utilities
Purchased snacks and drinks,Groceries
Rent payment via UPI,Rent
Paid rent for July,Rent
Train ticket booking,Transport
Petrol station refill,Transport
Mobile postpaid bill payment,Utilities
Bus fare recharge,Transport
Bought groceries from D-Mart,Groceries
Work payment received,Salary
Movie ticket booking,Others
Ola cab fare,Transport
Purchased snacks and drinks,Groceries
